Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,TotalIncomeByPerson,Cuota,%Cuota,Loan_Status
0.0,0.018989331714298088,0.093359253125975,0.2778581765557163,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.09992134471407345,0.11577822030733391,0.12459441920830631,0.07598207263359714,1
0.3333333333333333,0.032812567760960976,0.0,0.0824891461649783,0.5945945945945945,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.01786737359318709,0.009133635043568209,0.04555483452303699,0.07643277374660468,1
0.3333333333333333,0.058480419792705615,0.061991504067967454,0.2329956584659913,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.10356279313659801,0.051252161109924546,0.1044776119402985,0.06156918465084595,1
0.0,0.012863740838718055,0.0,0.03762662807525326,0.7297297297297298,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.017557340256839474,0.016872160934458147,0.04912220875415424,1
0.0,0.10062773754282484,0.05008759929920561,0.17221418234442834,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1292714189996213,0.1446288140830987,0.0772225827384815,0.037023952420093716,1
0.0,0.08669608395854106,0.0,0.15484804630969606,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0661287033530457,0.08256066320570897,0.06943543153796236,0.05719131979675653,1
0.0,0.0339780562903855,0.0,0.07380607814761216,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.018911255474310794,0.03614676337621148,0.03309539260220636,0.05531758911022418,1
0.3333333333333333,0.0493191378637408,0.04600763193894449,0.19826338639652674,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0791893650285004,0.03927284094827532,0.08890330953926022,0.06440295060606127,1
0.6666666666666666,0.03636324211804498,0.030119759041927666,0.16787264833574528,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.05151435701731387,0.011496090613295845,0.07527579493835172,0.07351762873141521,1
0.6666666666666666,0.08761763302831858,0.03431972544219646,0.17366136034732269,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.10166923995688525,0.0279298724552396,0.07787151200519143,0.04605304100896022,1
0.0,0.06051324862309722,0.05409556723546212,0.16931982633863962,0.32432432432432434,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.09739660714112312,0.11329644879974123,0.15768981181051267,0.09865965644528563,1
0.0,0.41422546511123604,0.0,0.2648335745296671,0.7297297297297298,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3594837882716229,0.37092342183791854,0.11875405580791694,0.02098800251135318,1
0.0,0.07135500238518577,0.0,0.10274963820549927,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.052388304638719754,0.06905409903938733,0.046073977936404935,0.04449292401496354,1
1.0,0.10266056637321644,0.0,0.12445730824891461,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.08042745749215874,0.0115139880039756,0.05580791693705387,0.039426305220219206,1
0.0,0.09152066438267047,0.017663858689130486,0.11287988422575977,0.7297297297297298,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.08831726240762858,0.10437161664743684,0.050616482803374434,0.03298254228518342,1
0.0,0.055363415586105164,0.07526339789281686,0.17221418234442834,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.11419582253036968,0.1298097746002617,0.0772225827384815,0.04134066233580989,1
0.6666666666666666,0.11043952469751497,0.049991600067199465,0.25470332850940663,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.13796234256804651,0.039821694262454466,0.11421155094094744,0.05294617747777383,1
0.0,0.06186846784335828,0.0,0.2329956584659913,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.04389159165282916,0.060701983388835076,0.1044776119402985,0.11244407685063083,1
0.0,0.03441172644086904,0.0,0.07814761215629522,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.01929967663938008,0.03652857437737958,0.02482154445165477,0.042008044908023644,1
0.3333333333333333,0.08986729693395196,0.07199942400460796,0.23589001447178,0.10810810810810811,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14179800157310568,0.0700444213236671,0.47251321034578664,0.22290444403138707,1
0.6666666666666666,0.05365583936857622,0.03847169222646219,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.07545081131470853,0.01933912492895729,0.0772225827384815,0.057840471893398186,1
0.0,0.1996671581595037,0.0,0.21852387843704774,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.16731241685359433,0.18202242900999974,0.09798831927319922,0.03766345290603812,1
0.0,0.04750314410859097,0.0,0.10274963820549927,0.7297297297297298,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.031025140559909112,0.04805449397514168,0.046073977936404935,0.06073125097936933,1
0.3333333333333333,0.09799861225551837,0.03619171046631627,0.17221418234442834,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.112860624775444,0.05582196153015527,0.0772225827384815,0.041765410520278046,1
0.3333333333333333,0.07859187302137988,0.0,0.07670043415340086,0.7297297297297298,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.05887008283081345,0.02928609694897213,0.034393251135626225,0.030514151257537984,1
0.0,0.2719274469838238,0.0,0.10709117221418234,0.7297297297297298,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.2320330934832639,0.24564168707963488,0.04802076573653472,0.011343922829196003,1
0.0,0.5085487228414064,0.12638298893608851,0.8118668596237337,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5718045076276206,0.5796308603514327,0.36404931862427,0.045806135722947824,1
0.0,0.05745045318530721,0.053039575683394534,0.18379160636758318,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.09358522445888075,0.10954992835077922,0.08241401687216093,0.05229117800294992,1
0.0,0.052842707836419575,0.01286389708882329,0.0824891461649783,0.7297297297297298,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0488196851846457,0.06554621046615539,0.03698896820246594,0.03747226199749594,1
0.6666666666666666,0.10930114055249568,0.0,0.09117221418234442,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.08637515658228216,0.02291860306490825,0.040882543802725504,0.026825624277690054,1
0.0,0.02798798733683158,0.0,0.17221418234442834,0.7297297297297298,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0135461881317913,0.03087299892257706,0.0772225827384815,0.13885236579358332,1
0.0,0.3803178802203041,0.0,0.3371924746743849,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3291141084277682,0.34107057418408754,0.15120051914341337,0.03074296670332898,1
0.6666666666666666,0.07102974977232311,0.0,0.14616497829232994,0.7297297297297298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05209698876491779,0.011686996113879897,0.06554185593770279,0.06354543351804713,1
0.0,0.03882974109892012,0.044711642306861546,0.1374819102749638,0.7297297297297298,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06848350666627824,0.08487539240029059,0.06164828033744323,0.04940254804629755,1
0.0,0.02256711045578731,0.07041543667650658,0.1215629522431259,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0799176547130053,0.09611495374717662,0.054510058403634,0.038672272420739964,1
0.0,0.05961880393772491,0.0,0.09406657018813314,0.7297297297297298,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.041876656859032246,0.058721338820275554,0.04218040233614536,0.047076177683096174,1
0.0,0.13776074417797812,0.10399116807065543,0.1606367583212735,0.32432432432432434,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.21705460230527962,0.2309181003470899,0.14990266060999352,0.046508692795236756,1
1.0,0.11607723665380101,0.0,0.12301013024602024,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.09244423728648972,0.014467057466135146,0.05515898767034393,0.0347414923417931,1
1.0,0.05365583936857622,0.039935680514555885,0.08827785817655572,0.32432432432432434,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.07693166700653518,0.010654913251347368,0.08500973393900066,0.06287785657264117,1
0.0,0.06970163493646726,0.033023735810113516,0.06657018813314038,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.08431166914285158,0.10043419069789078,0.029850746268656716,0.01957603499309905,1
0.0,0.06926796478598372,0.07751937984496124,0.2069464544138929,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.12893155048018567,0.14429472945707658,0.0927968851395198,0.04513954533021349,1
0.0,0.12952101131879082,0.0,0.35600578871201155,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.10448529340363756,0.1202644995710591,0.15963659961064247,0.09453562179822377,1
0.3333333333333333,0.02836744871850468,0.07019943840449276,0.150506512301013,0.7297297297297298,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0848943008904555,0.042076765488103574,0.06748864373783257,0.045976607775962464,1
0.0,0.09799861225551837,0.0,0.1085383502170767,0.7297297297297298,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07625192996766393,0.09251161242365265,0.048669695003244653,0.035698787526712364,1
0.0,0.11244524914350135,0.03482372141022872,0.22575976845151952,0.7297297297297298,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.12441615443625521,0.1398561765684974,0.10123296560674885,0.051050567247734074,1
0.0,0.13900754586061828,0.0,0.30246020260492035,0.7297297297297298,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.11298200638952814,0.12861661522161139,0.1356262167423751,0.07507200680781287,1
